 OPER 19-16 15-12 11-8 7-4 3-0
00001 0000 0000 0000 0000 0000
00001 0001 0000 0000 0000 0001
00001 0010 0000 0000 0000 0000
00001 0011 0000 0000 0000 1100
00000 0100 0000 0001 0000 0000
00011 0100 0000 0000 0111 0010
00101 0000 0001 0000 0000 0000
00101 0001 0100 0000 0000 0000
00101 0010 0010 0000 0000 0001
01110 0011 0010 0000 0000 0100
00000 0100 0000 0001 0000 0000
00011 0100 0000 0000 0111 0010
00101 0000 0001 0000 0000 0000
00101 0001 0100 0000 0000 0000
00101 0010 0010 0000 0000 0001
01110 0011 0010 0000 0000 0100
10110 0000 0000 0000 0000 0000
